,Age,Education Level,Gender,Employment Status
216,56,Lower Secondary,female,Employed
217,37,Primary Level,female,Employed
218,48,Third Level,female,Employed
219,42,Post Leaving Certificate,female,Employed
220,54,Lower Secondary,male,Employed
221,30,Lower Secondary,female,Employed
222,45,Third Level,male,Employed
223,30,Third Level,male,Employed
224,31,Third Level,male,Employed
225,41,Third Level,female,Employed
226,35,Primary Level,female,Employed
227,29,Third Level,male,Employed
228,47,Post Leaving Certificate,female,Employed
229,44,Lower Secondary,male,Employed
230,46,Higher Secondary,female,Unemployed
231,34,Third Level,male,Employed
232,60,Third Level,male,Employed
233,60,Third Level,male,Employed
234,36,Post Leaving Certificate,male,Employed
235,43,Third Level,male,Employed
236,44,Higher Secondary,female,Employed
237,42,Higher Secondary,female,Employed
238,35,Post Leaving Certificate,female,Employed
239,61,Post Leaving Certificate,male,Employed
240,25,Third Level,female,Employed
241,55,Higher Secondary,female,Employed
242,46,Higher Secondary,male,Employed
243,57,Third Level,female,Employed
244,42,Lower Secondary,female,Employed
245,38,Higher Secondary,male,Employed
246,28,Third Level,female,Employed
247,56,Higher Secondary,female,Employed
248,57,Lower Secondary,male,Employed
249,57,Third Level,female,Employed
250,63,Third Level,male,Employed
251,62,Post Leaving Certificate,male,Employed
252,40,Third Level,female,Employed
253,64,Third Level,male,Employed
254,45,Primary Level,male,Employed
255,56,Third Level,male,Employed
256,50,Higher Secondary,male,Employed
257,25,Third Level,male,Employed
258,57,Post Leaving Certificate,female,Employed
259,50,Third Level,female,Employed
260,27,Third Level,female,Employed
261,55,Third Level,female,Employed
262,42,Lower Secondary,male,Employed
263,31,Third Level,male,Employed
264,47,Higher Secondary,male,Employed
265,54,Post Leaving Certificate,male,Employed
266,32,Third Level,female,Employed
267,53,Post Leaving Certificate,female,Unemployed
268,44,Lower Secondary,female,Employed
269,25,Third Level,male,Employed
270,32,Third Level,female,Employed
271,54,Third Level,male,Employed
272,48,Higher Secondary,female,Employed
273,41,Post Leaving Certificate,female,Employed
274,27,Post Leaving Certificate,male,Employed
275,59,Lower Secondary,female,Employed
276,37,Lower Secondary,female,Employed
277,35,Third Level,female,Employed
278,40,Third Level,female,Employed
279,57,Third Level,male,Employed
280,30,Third Level,female,Employed
281,52,Primary Level,male,Employed
282,41,Higher Secondary,male,Employed
283,30,Third Level,female,Employed
284,44,Post Leaving Certificate,male,Employed
285,36,Higher Secondary,female,Employed
286,63,Lower Secondary,female,Employed
287,32,Higher Secondary,female,Employed
288,49,Higher Secondary,male,Employed
289,57,Post Leaving Certificate,female,Employed
290,63,Post Leaving Certificate,female,Employed
291,52,Post Leaving Certificate,female,Employed
292,25,Third Level,male,Employed
293,51,Primary Level,male,Employed
294,34,Higher Secondary,male,Employed
295,52,Third Level,female,Unemployed
296,51,Third Level,male,Employed
297,48,Third Level,female,Employed
298,50,Post Leaving Certificate,female,Employed
299,44,Third Level,female,Employed
300,58,Higher Secondary,female,Employed
301,37,Higher Secondary,male,Employed
302,36,Lower Secondary,male,Employed
303,54,Lower Secondary,female,Employed
304,55,Third Level,male,Employed
305,56,Third Level,female,Employed
306,53,Lower Secondary,male,Employed
307,62,Higher Secondary,female,Employed
308,40,Higher Secondary,female,Employed
309,45,Third Level,male,Employed
310,46,Third Level,male,Employed
311,45,Third Level,male,Employed
312,60,Third Level,male,Employed
313,55,Post Leaving Certificate,female,Employed
314,45,Higher Secondary,female,Employed
315,45,Third Level,female,Employed
316,58,Post Leaving Certificate,male,Employed
317,27,Post Leaving Certificate,female,Employed
318,58,Higher Secondary,female,Employed
319,58,Third Level,male,Employed
320,59,Higher Secondary,female,Employed
321,37,Higher Secondary,male,Employed
322,43,Post Leaving Certificate,female,Employed
323,38,Third Level,female,Unemployed
324,27,Third Level,female,Employed
325,62,Primary Level,male,Employed
326,56,Lower Secondary,male,Employed
327,42,Third Level,female,Employed
328,48,Post Leaving Certificate,female,Employed
329,42,Third Level,female,Employed
330,58,Higher Secondary,female,Employed
331,35,Higher Secondary,male,Employed
332,40,Higher Secondary,female,Employed
333,40,Higher Secondary,female,Employed
334,41,Lower Secondary,male,Employed
335,63,Third Level,female,Employed
336,51,Higher Secondary,male,Employed
337,27,Higher Secondary,male,Employed
338,31,Third Level,male,Employed
339,58,Higher Secondary,male,Employed
340,30,Lower Secondary,male,Employed
341,33,Third Level,female,Employed
342,54,Third Level,female,Employed
343,44,Post Leaving Certificate,female,Employed
344,50,Higher Secondary,female,Employed
345,40,Third Level,female,Employed
346,60,Higher Secondary,male,Employed
347,57,Third Level,female,Employed
348,43,Higher Secondary,female,Employed
349,51,Third Level,female,Employed
350,51,Third Level,female,Employed
351,35,Higher Secondary,male,Employed
352,33,Higher Secondary,male,Employed
353,53,Post Leaving Certificate,female,Employed
354,57,Higher Secondary,male,Employed
355,32,Third Level,female,Employed
356,48,Post Leaving Certificate,female,Employed
357,29,Third Level,male,Employed
358,47,Third Level,female,Employed
359,39,Higher Secondary,male,Employed
360,60,Post Leaving Certificate,male,Employed
361,45,Third Level,male,Employed
362,62,Third Level,female,Employed
363,28,Higher Secondary,male,Employed
364,39,Higher Secondary,female,Employed
365,62,Lower Secondary,male,Employed
366,39,Lower Secondary,male,Employed
367,59,Lower Secondary,female,Employed
368,46,Third Level,male,Employed
369,39,Higher Secondary,male,Employed
370,55,Higher Secondary,male,Employed
371,42,Third Level,female,Employed
372,63,Third Level,female,Employed
373,35,Primary Level,male,Employed
374,48,Primary Level,male,Employed
375,26,Third Level,male,Employed
376,53,Third Level,male,Employed
377,35,Higher Secondary,female,Employed
378,36,Third Level,female,Employed
379,26,Post Leaving Certificate,male,Employed
380,43,Higher Secondary,male,Employed
381,59,Post Leaving Certificate,female,Employed
382,36,Third Level,male,Employed
383,35,Post Leaving Certificate,male,Employed
384,61,Third Level,female,Employed
385,31,Post Leaving Certificate,female,Employed
386,28,Third Level,female,Employed
387,59,Lower Secondary,female,Employed
388,46,Third Level,male,Employed
389,41,Third Level,male,Employed
390,64,Third Level,male,Employed
391,43,Third Level,female,Employed
392,46,Third Level,female,Employed
393,48,Post Leaving Certificate,female,Unemployed
394,44,Lower Secondary,male,Employed
395,32,Post Leaving Certificate,male,Employed
396,41,Third Level,female,Employed
397,28,Third Level,male,Employed
398,63,Third Level,female,Employed
399,52,Post Leaving Certificate,male,Employed
400,57,Third Level,female,Unemployed
401,48,Higher Secondary,male,Employed
402,59,Post Leaving Certificate,female,Employed
403,50,Post Leaving Certificate,male,Employed
404,41,Third Level,male,Employed
405,43,Third Level,female,Employed
406,44,Higher Secondary,female,Employed
407,57,Third Level,female,Employed
408,49,Higher Secondary,male,Employed
409,33,Third Level,male,Employed
410,47,Third Level,female,Employed
411,36,Third Level,female,Employed
412,33,Higher Secondary,male,Employed
413,49,Third Level,male,Employed
414,51,Third Level,female,Employed
415,41,Third Level,female,Employed
416,53,Third Level,male,Employed
417,51,Post Leaving Certificate,female,Employed
418,55,Higher Secondary,male,Employed
419,26,Third Level,female,Employed
420,52,Third Level,male,Employed
421,27,Third Level,male,Employed
422,49,Higher Secondary,male,Employed
423,38,Post Leaving Certificate,male,Employed
424,38,Third Level,female,Employed
425,50,Lower Secondary,female,Employed
426,31,Higher Secondary,male,Employed
427,64,Higher Secondary,female,Employed
428,62,Third Level,female,Employed
429,42,Higher Secondary,male,Unemployed
430,31,Higher Secondary,male,Employed
431,63,Third Level,male,Employed
432,62,Post Leaving Certificate,male,Employed
433,55,Third Level,female,Employed
434,27,Higher Secondary,female,Employed
435,61,Third Level,male,Employed
436,35,Third Level,male,Employed
437,50,Third Level,male,Employed
438,43,Higher Secondary,male,Employed
439,57,Lower Secondary,female,Employed
440,41,Post Leaving Certificate,male,Employed
441,47,Lower Secondary,female,Employed
442,56,Lower Secondary,male,Employed
443,63,Lower Secondary,female,Employed
444,29,Lower Secondary,female,Employed
445,48,Third Level,female,Employed
446,64,Post Leaving Certificate,female,Employed
447,25,Higher Secondary,male,Employed
448,63,Third Level,male,Employed
449,39,Third Level,female,Employed
450,34,Third Level,male,Employed
451,64,Post Leaving Certificate,male,Employed
452,51,Third Level,male,Employed
453,42,Higher Secondary,female,Employed
454,30,Lower Secondary,female,Employed
455,26,Higher Secondary,male,Employed
456,37,Primary Level,male,Employed
457,60,Primary Level,female,Employed
458,47,Third Level,male,Employed
459,25,Third Level,female,Employed
460,32,Third Level,male,Employed
461,25,Higher Secondary,female,Employed
462,51,Third Level,male,Employed
463,44,Higher Secondary,male,Employed
464,43,Third Level,female,Employed
465,32,Third Level,female,Employed
466,30,Post Leaving Certificate,female,Employed
467,54,Third Level,male,Employed
468,26,Post Leaving Certificate,male,Employed
469,53,Lower Secondary,male,Employed
470,31,Third Level,male,Employed
471,46,Primary Level,female,Employed
472,48,Higher Secondary,female,Employed
473,52,Third Level,male,Employed
474,28,Third Level,male,Employed
475,61,Third Level,female,Employed
476,31,Third Level,female,Employed
477,61,Third Level,female,Employed
478,59,Higher Secondary,female,Employed
479,52,Third Level,male,Employed
480,33,Third Level,male,Employed
481,33,Third Level,male,Employed
482,35,Third Level,male,Employed
483,45,Primary Level,male,Employed
484,29,Higher Secondary,male,Employed
485,48,Third Level,male,Employed
486,26,Third Level,male,Employed
487,32,Third Level,female,Employed
488,33,Lower Secondary,female,Employed
489,49,Third Level,male,Employed
490,46,Third Level,male,Employed
491,48,Primary Level,male,Employed
492,43,Higher Secondary,female,Employed
493,44,Third Level,male,Employed
494,39,Post Leaving Certificate,female,Employed
495,62,Third Level,male,Employed
496,60,Third Level,male,Employed
497,57,Post Leaving Certificate,female,Employed
498,48,Third Level,male,Employed
499,48,Third Level,male,Employed
500,59,Third Level,male,Employed
501,57,Lower Secondary,female,Employed
502,60,Third Level,male,Employed
503,42,Higher Secondary,female,Employed
504,57,Third Level,male,Employed
505,57,Third Level,female,Employed
506,43,Post Leaving Certificate,female,Employed
507,29,Higher Secondary,male,Employed
508,27,Higher Secondary,female,Employed
509,40,Higher Secondary,male,Employed
510,32,Third Level,male,Employed
511,58,Lower Secondary,male,Employed
512,30,Third Level,female,Employed
513,61,Third Level,female,Employed
514,35,Third Level,female,Employed
515,53,Higher Secondary,female,Unemployed
516,42,Post Leaving Certificate,female,Employed
517,33,Third Level,female,Unemployed
518,31,Lower Secondary,male,Employed
519,41,Higher Secondary,male,Employed
520,45,Higher Secondary,female,Unemployed
521,28,Third Level,male,Employed
522,37,Lower Secondary,female,Employed
523,37,Post Leaving Certificate,female,Employed
524,26,Higher Secondary,male,Employed
525,43,Post Leaving Certificate,female,Employed
526,48,Third Level,female,Employed
527,49,Third Level,male,Employed
528,33,Third Level,female,Employed
529,41,Third Level,male,Employed
530,46,Third Level,male,Employed
531,44,Lower Secondary,male,Employed
532,56,Third Level,male,Employed
533,28,Higher Secondary,female,Employed
534,59,Third Level,female,Employed
535,50,Higher Secondary,male,Employed
536,39,Higher Secondary,male,Employed
537,34,Third Level,male,Employed
538,32,Higher Secondary,male,Employed
539,63,Post Leaving Certificate,female,Employed
540,47,Third Level,female,Employed
541,58,Higher Secondary,female,Employed
542,56,Third Level,male,Employed
543,59,Primary Level,male,Employed
544,30,Post Leaving Certificate,male,Employed
545,39,Third Level,male,Employed
546,37,Third Level,female,Employed
547,41,Primary Level,female,Unemployed
548,53,Primary Level,male,Employed
549,45,Third Level,female,Employed
550,43,Higher Secondary,male,Employed
551,34,Higher Secondary,female,Employed
552,62,Third Level,female,Employed
553,59,Third Level,male,Employed
554,31,Higher Secondary,female,Employed
555,55,Third Level,male,Employed
556,28,Third Level,female,Employed
557,32,Higher Secondary,female,Employed
558,31,Higher Secondary,female,Employed
559,38,Third Level,female,Employed
560,35,Post Leaving Certificate,female,Employed
561,58,Third Level,female,Employed
562,25,Third Level,male,Employed
563,49,Higher Secondary,male,Employed
564,61,Higher Secondary,male,Employed
565,48,Post Leaving Certificate,male,Employed
566,27,Third Level,female,Employed
567,63,Third Level,male,Employed
568,30,Primary Level,male,Employed
569,42,Primary Level,female,Employed
570,26,Post Leaving Certificate,female,Employed
571,34,Third Level,female,Employed
572,38,Higher Secondary,female,Employed
573,38,Third Level,male,Employed
574,58,Higher Secondary,male,Employed
575,32,Third Level,male,Employed
576,51,Third Level,female,Employed
577,35,Post Leaving Certificate,female,Employed
578,63,Higher Secondary,male,Employed
579,34,Third Level,female,Employed
580,59,Third Level,male,Employed
581,63,Higher Secondary,male,Employed
582,58,Higher Secondary,female,Employed
583,47,Third Level,male,Unemployed
584,51,Lower Secondary,female,Employed
585,33,Primary Level,female,Employed
586,28,Higher Secondary,male,Employed
587,53,Higher Secondary,female,Employed
588,64,Post Leaving Certificate,female,Employed
589,27,Higher Secondary,male,Employed
590,48,Higher Secondary,female,Employed
591,56,Third Level,male,Employed
592,26,Post Leaving Certificate,female,Employed
593,61,Higher Secondary,male,Employed
594,48,Third Level,male,Employed
595,29,Primary Level,female,Employed
596,39,Third Level,female,Employed
597,60,Post Leaving Certificate,male,Employed
598,47,Higher Secondary,female,Employed
599,55,Higher Secondary,female,Employed
600,64,Third Level,male,Employed
601,29,Higher Secondary,male,Employed
602,48,Higher Secondary,female,Employed
603,62,Primary Level,female,Employed
604,27,Primary Level,female,Employed
605,60,Third Level,male,Employed
606,27,Post Leaving Certificate,female,Unemployed
607,25,Lower Secondary,male,Employed
608,32,Lower Secondary,male,Employed
609,54,Third Level,male,Employed
610,33,Post Leaving Certificate,female,Unemployed
611,41,Third Level,female,Employed
612,32,Higher Secondary,female,Employed
613,57,Third Level,male,Employed
614,45,Lower Secondary,female,Employed
615,36,Third Level,male,Employed
616,37,Third Level,male,Employed
617,41,Post Leaving Certificate,male,Employed
618,63,Primary Level,male,Employed
619,61,Post Leaving Certificate,female,Employed
620,57,Higher Secondary,female,Employed
621,34,Higher Secondary,female,Employed
622,26,Post Leaving Certificate,male,Employed
623,62,Third Level,male,Employed
624,33,Post Leaving Certificate,male,Employed
625,64,Post Leaving Certificate,male,Employed
626,55,Third Level,female,Employed
627,64,Third Level,male,Employed
628,30,Third Level,male,Employed
629,64,Third Level,male,Employed
630,57,Higher Secondary,male,Employed
631,59,Third Level,male,Employed
632,49,Higher Secondary,male,Employed
633,32,Higher Secondary,female,Employed
634,44,Post Leaving Certificate,female,Employed
635,62,Higher Secondary,male,Employed
636,44,Third Level,male,Employed
637,62,Third Level,female,Employed
638,49,Third Level,female,Employed
639,57,Post Leaving Certificate,female,Employed
640,40,Third Level,male,Employed
641,47,Lower Secondary,female,Unemployed
642,58,Higher Secondary,female,Employed
643,62,Third Level,female,Employed
644,27,Higher Secondary,male,Employed
645,34,Post Leaving Certificate,female,Employed
646,39,Lower Secondary,male,Employed
647,62,Third Level,female,Employed
648,49,Lower Secondary,male,Employed
649,44,Primary Level,female,Employed
650,44,Lower Secondary,female,Employed
651,40,Post Leaving Certificate,male,Employed
652,60,Primary Level,male,Employed
653,30,Primary Level,female,Employed
654,56,Third Level,male,Employed
655,50,Lower Secondary,female,Employed
656,60,Third Level,male,Employed
657,55,Third Level,female,Employed
658,60,Third Level,male,Employed
659,27,Post Leaving Certificate,male,Employed
660,43,Third Level,female,Employed
661,29,Higher Secondary,male,Employed
662,36,Higher Secondary,female,Employed
663,57,Third Level,male,Employed
664,37,Post Leaving Certificate,male,Employed
665,51,Third Level,male,Employed
666,35,Higher Secondary,female,Employed
667,40,Third Level,female,Employed
668,56,Higher Secondary,female,Employed
669,63,Third Level,female,Employed
670,43,Third Level,female,Employed
671,64,Post Leaving Certificate,female,Employed
672,28,Higher Secondary,male,Employed
673,58,Third Level,female,Employed
674,41,Higher Secondary,female,Employed
675,34,Third Level,female,Employed
676,61,Third Level,male,Employed
677,57,Third Level,female,Employed
678,28,Higher Secondary,female,Employed
679,64,Higher Secondary,female,Employed
680,37,Higher Secondary,male,Employed
681,57,Higher Secondary,male,Employed
682,54,Higher Secondary,male,Employed
683,64,Third Level,female,Employed
684,53,Third Level,male,Employed
685,63,Third Level,male,Employed
686,27,Third Level,female,Employed
687,64,Third Level,female,Employed
688,58,Third Level,female,Employed
689,25,Third Level,male,Employed
690,61,Third Level,male,Employed
691,62,Third Level,female,Employed
692,27,Post Leaving Certificate,male,Unemployed
693,33,Third Level,female,Employed
694,38,Third Level,male,Employed
695,64,Third Level,male,Employed
696,46,Lower Secondary,male,Employed
697,26,Lower Secondary,female,Employed
698,45,Post Leaving Certificate,female,Employed
699,56,Third Level,female,Employed
700,64,Higher Secondary,male,Employed
701,58,Higher Secondary,male,Employed
702,39,Third Level,female,Employed
703,37,Third Level,male,Employed
704,49,Higher Secondary,male,Employed
705,46,Lower Secondary,male,Employed
706,42,Post Leaving Certificate,male,Employed
707,34,Post Leaving Certificate,female,Employed
708,53,Third Level,female,Employed
709,59,Lower Secondary,female,Employed
710,37,Higher Secondary,female,Employed
711,34,Third Level,male,Employed
712,60,Third Level,female,Employed
713,46,Higher Secondary,female,Employed
714,32,Third Level,female,Employed
715,34,Post Leaving Certificate,male,Employed
716,54,Higher Secondary,female,Employed
717,37,Post Leaving Certificate,female,Employed
718,30,Third Level,female,Employed
719,64,Higher Secondary,female,Employed
720,33,Higher Secondary,male,Employed
721,62,Third Level,female,Employed
722,62,Higher Secondary,male,Unemployed
723,34,Third Level,female,Employed
724,61,Post Leaving Certificate,male,Employed
725,31,Lower Secondary,female,Employed
726,46,Lower Secondary,female,Employed
727,26,Third Level,female,Unemployed
728,31,Primary Level,female,Employed
729,27,Post Leaving Certificate,male,Employed
730,58,Primary Level,male,Employed
731,61,Higher Secondary,female,Employed
732,54,Post Leaving Certificate,female,Employed
733,49,Post Leaving Certificate,male,Employed
734,43,Third Level,female,Employed
735,61,Third Level,male,Employed
736,27,Third Level,male,Employed
737,34,Higher Secondary,male,Unemployed
738,60,Post Leaving Certificate,female,Employed
739,42,Higher Secondary,male,Employed
740,61,Third Level,male,Employed
741,53,Third Level,male,Employed
742,44,Third Level,male,Employed
743,27,Third Level,female,Employed
744,25,Post Leaving Certificate,male,Employed
745,56,Lower Secondary,female,Employed
746,28,Third Level,male,Employed
747,35,Post Leaving Certificate,male,Employed
748,60,Third Level,male,Employed
749,32,Higher Secondary,female,Employed
750,33,Third Level,female,Employed
751,53,Lower Secondary,female,Employed
752,62,Higher Secondary,female,Employed
753,48,Lower Secondary,female,Employed
754,31,Post Leaving Certificate,male,Employed
755,35,Higher Secondary,male,Employed
756,30,Third Level,male,Employed
757,46,Lower Secondary,female,Employed
758,54,Post Leaving Certificate,female,Employed
759,41,Primary Level,male,Employed
760,37,Third Level,female,Employed
761,51,Lower Secondary,female,Employed
762,61,Post Leaving Certificate,female,Employed
763,44,Higher Secondary,female,Employed
764,64,Lower Secondary,female,Employed
765,44,Higher Secondary,male,Employed
766,29,Post Leaving Certificate,male,Employed
767,61,Lower Secondary,female,Employed
768,34,Higher Secondary,female,Employed
769,38,Third Level,male,Employed
770,46,Lower Secondary,male,Employed
771,42,Third Level,female,Employed
772,55,Higher Secondary,female,Employed
773,28,Third Level,male,Employed
774,36,Higher Secondary,female,Employed
775,49,Third Level,male,Employed
776,52,Post Leaving Certificate,female,Employed
777,29,Higher Secondary,male,Employed
778,62,Higher Secondary,female,Employed
779,29,Higher Secondary,female,Employed
780,47,Primary Level,male,Employed
781,55,Lower Secondary,female,Employed
782,56,Third Level,male,Employed
783,39,Post Leaving Certificate,male,Employed
784,32,Third Level,female,Employed
785,26,Third Level,female,Employed
786,39,Lower Secondary,male,Employed
787,28,Third Level,male,Employed
788,32,Third Level,male,Employed
789,62,Third Level,female,Employed
790,28,Higher Secondary,male,Employed
791,26,Higher Secondary,male,Employed
792,45,Higher Secondary,female,Unemployed
793,35,Third Level,male,Employed
794,60,Primary Level,female,Employed
795,44,Higher Secondary,female,Employed
796,27,Primary Level,male,Employed
797,44,Higher Secondary,male,Employed
798,56,Lower Secondary,female,Employed
799,30,Lower Secondary,male,Employed
800,34,Third Level,female,Employed
801,60,Third Level,male,Employed
802,56,Lower Secondary,male,Employed
803,26,Third Level,female,Employed
804,54,Higher Secondary,female,Employed
805,39,Third Level,female,Employed
806,54,Third Level,female,Employed
807,39,Third Level,male,Employed
808,57,Primary Level,female,Employed
809,33,Primary Level,female,Employed
810,49,Primary Level,male,Employed
811,29,Higher Secondary,female,Employed
812,45,Third Level,male,Employed
813,34,Third Level,male,Employed
814,36,Higher Secondary,male,Employed
815,38,Higher Secondary,male,Unemployed
816,55,Post Leaving Certificate,female,Employed
